Facility,Room,Date,Ch:1 - Temperature   (°C),Ch:2 - RH   (%),Dew Point   (°C),CO2,LSI (Red),Time
Facility1,Room1,04/28/2024,23.02,63.96,15.85,923,649,6:00:00 PM
Facility1,Room1,04/28/2024,22.97,62.79,15.51,962,644,7:00:00 PM
Facility1,Room1,04/28/2024,22.81,63.25,15.48,940,643,8:00:00 PM
Facility1,Room1,04/28/2024,22.91,63.46,15.62,1005,640,9:00:00 PM
Facility1,Room1,04/28/2024,22.98,62.42,15.43,919,638,10:00:00 PM
Facility1,Room1,04/28/2024,23.11,62.01,15.45,997,649,11:00:00 PM
Facility1,Room1,04/29/2024,23.26,61.91,15.57,992,648,12:00:00 AM
Facility1,Room1,04/29/2024,23.12,61.13,15.24,1111,645,1:00:00 AM
Facility1,Room1,04/29/2024,22.69,62.34,15.14,1075,647,2:00:00 AM
Facility1,Room1,04/29/2024,22.68,65.95,16.01,937,648,3:00:00 AM
Facility1,Room1,04/29/2024,22.57,64.19,15.49,1111,643,4:00:00 AM
Facility1,Room1,04/29/2024,22.91,65.2,16.05,954,637,5:00:00 AM
Facility1,Room1,04/29/2024,22.72,63.87,15.54,1142,650,6:00:00 AM
Facility1,Room1,04/29/2024,22.67,63.84,15.5,1125,647,7:00:00 AM
Facility1,Room1,04/29/2024,22.83,65.46,16.04,912,647,8:00:00 AM
Facility1,Room1,04/29/2024,22.19,63.5,14.95,1019,637,9:00:00 AM
Facility1,Room1,04/29/2024,22.67,66.1,16.04,1151,639,10:00:00 AM
Facility1,Room1,04/29/2024,22.97,61.92,15.3,1054,636,11:00:00 AM
Facility1,Room1,04/29/2024,23.12,61.12,15.24,1120,639,12:00:00 PM
Facility1,Room1,04/29/2024,23.17,59.92,14.98,1084,643,1:00:00 PM
Facility1,Room1,04/29/2024,23.18,57.84,14.43,964,641,2:00:00 PM
Facility1,Room1,04/29/2024,23.18,57.12,14.25,1139,639,3:00:00 PM
Facility1,Room1,04/29/2024,23.19,57.34,14.31,1061,638,4:00:00 PM
Facility1,Room1,04/29/2024,23.26,57.36,14.38,1159,645,5:00:00 PM
Facility1,Room1,04/29/2024,23.26,55.81,13.96,1088,635,6:00:00 PM
Facility1,Room1,04/29/2024,23.16,55.43,13.76,1117,648,7:00:00 PM
Facility1,Room1,04/29/2024,23.21,55.9,13.94,1069,640,8:00:00 PM
Facility1,Room1,04/29/2024,23.32,55.69,13.98,1068,649,9:00:00 PM
Facility1,Room1,04/29/2024,23.27,55.13,13.78,911,637,10:00:00 PM
Facility1,Room1,04/29/2024,23.27,54.56,13.62,1065,642,11:00:00 PM
Facility1,Room1,04/30/2024,23.26,54.86,13.7,1098,643,12:00:00 AM
